            <<< GAME RECORD FILE >>>
--------------------------------------------------
RECORD FILE NAME       : player_2.txt
RECORD ID              : 2
CHARACTER NAME         : Max
CHARACTER LEVEL        : 1
CHARACTER CURRENT HP   : 20
CHARACTER CURRENT MP   : 5
CHARACTER CURRENT EXP  : 0
CHARACTER MAX HP       : 20
CHARACTER MAX MP       : 5
CHARACTER MAX EXP      : 10
CHARACTER ATTACK       : 5
CHARACTER DEFENSE      : 2
CHARACTER AGILITY      : 3
--------------------------------------------------
